delivery_id,distance_km,prep_time_min,courier_wait_min,peak_hour,rainy_weather,stacked_order,actual_eta_min
ETA-00960,5.38,22.47,5.71,0,0,1,41.95
ETA-00961,6.25,9.46,2.13,1,1,0,37.09
ETA-00962,6.11,11.38,2.84,1,0,0,37.12
ETA-00963,7.45,16.16,3.57,0,0,0,40.24
ETA-00964,2.52,17.05,4.92,0,0,0,24.44
ETA-00965,2.73,18.3,6.31,0,0,0,29.59
ETA-00966,3.89,20.56,2.58,0,0,0,27.95
ETA-00967,4.63,8.31,2.55,1,0,1,31.38
ETA-00968,4.76,10.52,4.46,1,0,0,32.33
ETA-00969,5.59,16.43,5.3,0,1,0,37.81
ETA-00970,6.9,17.09,6.65,0,0,0,39.89
ETA-00971,6.43,20.69,2.97,0,0,0,36.37
ETA-00972,7.5,22.04,3.19,0,0,0,41.55
ETA-00973,2.19,11.39,4.91,1,0,0,26.2
ETA-00974,2.15,12.46,5.09,1,0,1,28.65
ETA-00975,4.02,15.44,7.04,0,0,0,32.43
ETA-00976,4.03,16.64,1.94,0,0,0,27.17
ETA-00977,4.09,19.08,2.49,0,1,0,30.14
ETA-00978,6.06,21.45,4.24,0,0,0,37.53
ETA-00979,5.47,11.92,4.85,1,0,0,37.0
ETA-00980,6.88,13.72,6.77,1,0,0,41.71
ETA-00981,7.62,13.5,2.81,0,0,1,41.15
ETA-00982,2.18,18.54,3.43,0,0,0,23.07
ETA-00983,3.26,19.67,4.01,0,0,0,29.91
ETA-00984,3.33,21.93,5.41,0,0,0,30.57
ETA-00985,3.51,8.66,5.25,1,1,0,32.12
ETA-00986,4.32,11.15,2.22,1,0,0,30.79
ETA-00987,4.88,13.72,4.02,0,0,0,31.52
ETA-00988,6.12,17.12,3.72,0,0,1,37.93
ETA-00989,7.35,17.69,4.29,0,0,0,40.47
ETA-00990,7.04,22.52,5.18,0,0,0,42.48
ETA-00991,1.28,9.03,1.86,1,0,0,21.3
ETA-00992,2.8,12.65,2.44,1,0,0,26.97
ETA-00993,3.59,13.93,3.47,0,1,0,28.37
ETA-00994,4.79,18.67,4.54,0,0,0,34.49
ETA-00995,4.9,20.78,6.74,0,0,1,38.62
ETA-00996,5.69,21.06,2.95,0,0,0,34.48
ETA-00997,6.08,10.36,2.86,1,0,0,34.81
ETA-00998,6.26,11.21,5.02,1,0,0,38.29
ETA-00999,7.43,13.4,4.39,0,0,0,38.39
ETA-01000,2.12,15.36,6.67,0,0,0,25.0
ETA-01001,2.08,19.53,1.76,0,1,0,25.44
ETA-01002,3.84,23.59,3.95,0,0,1,36.42
ETA-01003,4.08,9.48,3.39,1,0,0,29.41
ETA-01004,4.34,13.61,5.78,1,0,0,33.49
ETA-01005,5.58,15.77,6.62,0,0,0,36.84
ETA-01006,5.55,15.74,2.45,0,0,0,30.66
ETA-01007,7.39,18.73,4.15,0,0,0,40.12
ETA-01008,7.08,22.84,4.88,0,0,0,42.51
ETA-01009,1.38,8.03,5.51,1,1,1,29.79
ETA-01010,2.37,11.85,5.41,1,0,0,27.61
ETA-01011,2.98,16.22,2.35,0,0,0,23.48
ETA-01012,3.71,17.92,3.91,0,0,0,28.15
ETA-01013,5.18,19.53,4.04,0,0,0,34.26
ETA-01014,5.08,21.23,4.89,0,0,0,36.23
ETA-01015,6.5,11.42,6.42,1,0,0,41.61
ETA-01016,6.77,13.2,1.82,1,0,1,40.54
ETA-01017,7.4,14.15,3.5,0,1,0,41.54
ETA-01018,2.26,15.84,5.23,0,0,0,21.87
ETA-01019,2.04,18.18,6.05,0,0,0,25.13
ETA-01020,2.7,20.89,5.26,0,0,0,25.69
ETA-01021,3.88,11.94,2.73,1,0,0,29.26
ETA-01022,5.07,12.79,4.29,1,0,0,36.23
ETA-01023,5.66,14.56,3.7,0,0,1,37.81
ETA-01024,6.61,16.34,4.27,0,0,0,37.68
ETA-01025,6.87,18.53,5.44,0,1,0,40.31
ETA-01026,7.16,20.0,1.81,0,0,0,40.81
ETA-01027,2.37,9.41,3.19,1,0,0,24.18
ETA-01028,2.68,13.35,3.44,1,0,0,24.66
ETA-01029,3.03,16.12,6.03,0,0,0,26.81
ETA-01030,4.74,16.31,6.31,0,0,1,35.79
ETA-01031,5.39,19.9,2.02,0,0,0,32.52
ETA-01032,4.86,20.29,2.99,0,0,0,34.62
ETA-01033,6.6,11.83,5.05,1,1,0,43.79
ETA-01034,6.96,13.18,6.13,1,0,0,42.64
ETA-01035,7.95,15.83,7.02,0,0,0,43.38
ETA-01036,1.89,17.55,1.55,0,0,0,18.73
ETA-01037,2.0,20.13,4.39,0,0,1,29.69
ETA-01038,2.94,21.26,5.21,0,0,0,28.95
ETA-01039,3.31,11.33,4.7,1,0,0,26.85
ETA-01040,5.01,13.68,5.25,1,0,0,37.87
ETA-01041,5.41,14.21,3.29,0,1,0,33.07
ETA-01042,6.82,17.93,4.22,0,0,0,38.5
ETA-01043,6.4,20.54,5.05,0,0,0,37.66
ETA-01044,7.1,21.0,5.44,0,0,1,44.24
ETA-01045,1.36,11.68,6.45,1,0,0,25.39
ETA-01046,2.82,13.46,2.58,1,0,0,24.13
ETA-01047,3.32,15.28,3.38,0,0,0,28.14
ETA-01048,4.65,18.68,4.28,0,0,0,34.59
ETA-01049,5.37,18.72,4.64,0,1,0,37.73
ETA-01050,4.78,23.2,6.06,0,0,0,36.42
ETA-01051,6.15,9.57,2.87,1,0,1,37.73
ETA-01052,7.56,13.19,3.32,1,0,0,42.61
ETA-01053,6.82,13.64,4.46,0,0,0,35.92
ETA-01054,2.12,16.24,5.3,0,0,0,22.84
ETA-01055,2.61,20.05,5.83,0,0,0,27.85
ETA-01056,2.92,22.8,2.24,0,0,0,28.6
ETA-01057,3.72,8.72,2.66,1,1,0,30.13
ETA-01058,4.34,10.8,3.84,1,0,1,33.85
ETA-01059,5.35,14.32,4.49,0,0,0,34.87
ETA-01060,5.62,18.42,5.45,0,0,0,36.11
ETA-01061,7.59,21.0,2.53,0,0,0,41.86
ETA-01062,7.98,21.2,3.52,0,0,0,43.29
ETA-01063,1.8,10.76,3.42,1,0,0,24.37
ETA-01064,2.61,12.92,5.1,1,0,0,26.97
ETA-01065,3.14,15.04,6.96,0,1,1,33.75
ETA-01066,3.33,15.68,3.23,0,0,0,28.1
ETA-01067,4.3,19.9,3.7,0,0,0,29.49
ETA-01068,5.87,21.42,4.65,0,0,0,37.46
ETA-01069,6.5,11.56,4.96,1,0,0,38.05
ETA-01070,7.05,10.98,5.44,1,0,0,42.53
ETA-01071,7.31,15.33,2.64,0,0,0,39.18
ETA-01072,1.31,15.85,2.86,0,0,1,22.45
ETA-01073,2.34,18.67,4.59,0,1,0,26.74
ETA-01074,3.27,23.45,4.93,0,0,0,31.06
ETA-01075,4.75,9.66,5.47,1,0,0,30.91
ETA-01076,5.09,13.05,3.38,1,0,0,35.0
ETA-01077,4.82,13.47,2.61,0,0,0,26.67
ETA-01078,6.72,17.39,3.35,0,0,0,36.66
ETA-01079,7.25,17.93,4.72,0,0,1,42.67
ETA-01080,7.78,23.54,5.72,0,0,0,44.1
ETA-01081,1.63,10.51,1.76,1,1,0,24.96
ETA-01082,1.94,13.05,4.12,1,0,0,24.02
ETA-01083,3.31,16.7,4.38,0,0,0,26.08
ETA-01084,3.97,19.08,5.6,0,0,0,29.82
ETA-01085,4.9,20.12,6.37,0,0,0,35.8
ETA-01086,5.49,22.56,2.12,0,0,1,37.91
ETA-01087,6.21,11.22,3.28,1,0,0,35.88
ETA-01088,6.49,11.61,3.3,1,0,0,39.19
ETA-01089,8.07,14.18,5.14,0,1,0,41.67
ETA-01090,2.58,18.99,6.05,0,0,0,25.03
ETA-01091,2.55,18.77,1.96,0,0,0,21.15
ETA-01092,3.16,21.65,3.52,0,0,0,27.68
ETA-01093,3.54,10.95,4.08,1,0,1,32.37
ETA-01094,4.39,12.09,4.68,1,0,0,33.88
ETA-01095,6.06,16.03,6.47,0,0,0,36.25
ETA-01096,6.51,18.44,2.33,0,0,0,37.84
ETA-01097,6.37,18.76,3.67,0,1,0,40.18
ETA-01098,7.21,22.49,3.68,0,0,0,38.88
ETA-01099,1.27,10.14,4.57,1,0,0,19.92
ETA-01100,2.3,13.26,6.55,1,0,1,31.06
ETA-01101,2.83,14.77,2.18,0,0,0,21.94
ETA-01102,4.5,19.19,3.33,0,0,0,32.54
ETA-01103,4.5,20.97,5.2,0,0,0,31.35
ETA-01104,5.86,20.29,5.14,0,0,0,35.88
ETA-01105,6.66,11.27,6.76,1,1,0,41.81
ETA-01106,7.25,11.4,3.04,1,0,0,39.36
ETA-01107,7.91,12.93,3.32,0,0,1,44.28
ETA-01108,1.98,19.13,4.25,0,0,0,24.98
ETA-01109,2.37,18.89,5.46,0,0,0,23.97
ETA-01110,4.01,22.08,5.61,0,0,0,33.61
ETA-01111,3.6,11.55,3.23,1,0,0,27.15
ETA-01112,4.17,12.93,3.05,1,0,0,29.13
ETA-01113,5.11,13.28,4.88,0,1,0,31.85
ETA-01114,5.46,18.33,5.15,0,0,1,39.89
ETA-01115,6.66,17.96,5.42,0,0,0,37.06
ETA-01116,7.73,23.72,3.49,0,0,0,43.9
ETA-01117,1.29,10.58,3.8,1,0,0,22.94
ETA-01118,2.09,11.33,5.26,1,0,0,27.05
ETA-01119,3.74,16.02,5.08,0,0,0,27.34
ETA-01120,4.33,16.63,5.37,0,0,0,33.23
ETA-01121,4.73,19.35,2.09,0,1,1,38.44
ETA-01122,4.98,20.75,3.1,0,0,0,34.23
ETA-01123,5.81,11.33,5.13,1,0,0,37.3
ETA-01124,6.2,11.02,4.79,1,0,0,36.61
ETA-01125,7.35,12.8,6.38,0,0,0,39.18
ETA-01126,1.48,15.27,3.21,0,0,0,21.23
ETA-01127,2.26,20.48,3.72,0,0,0,25.26
ETA-01128,3.18,22.1,4.3,0,0,1,33.53
ETA-01129,4.22,9.29,5.48,1,1,0,32.15
ETA-01130,4.78,10.67,6.77,1,0,0,33.16
ETA-01131,6.01,13.61,2.47,0,0,0,30.47
ETA-01132,6.26,18.55,3.72,0,0,0,36.73
ETA-01133,7.15,18.62,4.03,0,0,0,40.2
ETA-01134,6.91,23.72,4.62,0,0,0,41.71
ETA-01135,2.53,8.32,6.7,1,0,1,28.82
ETA-01136,2.74,14.15,2.33,1,0,0,25.6
ETA-01137,3.66,16.09,2.93,0,1,0,27.03
ETA-01138,3.41,16.42,5.19,0,0,0,30.43
ETA-01139,4.15,20.5,5.26,0,0,0,30.77
ETA-01140,5.49,21.0,6.35,0,0,0,36.08
ETA-01141,6.52,9.66,1.71,1,0,0,36.09
ETA-01142,6.64,12.23,3.73,1,0,1,44.76
ETA-01143,7.05,13.52,4.1,0,0,0,36.32
ETA-01144,1.44,19.19,5.09,0,0,0,22.44
ETA-01145,2.37,21.57,5.75,0,1,0,29.69
ETA-01146,3.75,21.72,2.95,0,0,0,30.1
ETA-01147,4.14,8.86,3.93,1,0,0,31.79
ETA-01148,4.38,14.25,4.19,1,0,0,32.55
ETA-01149,5.79,16.73,5.39,0,0,1,40.02
ETA-01150,6.89,16.41,5.7,0,0,0,37.98
ETA-01151,7.38,17.69,3.14,0,0,0,40.11
ETA-01152,7.21,22.21,3.51,0,0,0,43.13
ETA-01153,1.43,8.15,4.01,1,1,0,21.8
ETA-01154,2.45,12.73,4.67,1,0,0,28.38
ETA-01155,2.74,14.4,6.94,0,0,0,27.89
ETA-01156,4.39,18.37,1.85,0,0,1,34.77
ETA-01157,5.03,19.9,4.22,0,0,0,34.32
ETA-01158,5.15,22.92,4.45,0,0,0,33.68
ETA-01159,5.48,11.08,4.9,1,0,0,37.27
ETA-01160,6.72,13.87,6.84,1,0,0,41.16
ETA-01161,7.78,15.21,1.52,0,1,0,41.82
ETA-01162,1.77,16.42,2.48,0,0,0,20.81
ETA-01163,2.12,19.61,3.74,0,0,1,26.12
ETA-01164,3.7,21.57,5.09,0,0,0,31.73
ETA-01165,4.06,8.89,5.68,1,0,0,30.47
ETA-01166,4.2,10.73,2.64,1,0,0,27.27
ETA-01167,5.3,13.14,3.4,0,0,0,32.27
ETA-01168,5.6,15.74,4.42,0,0,0,33.86
ETA-01169,7.08,18.38,5.43,0,1,0,44.38
ETA-01170,7.17,20.29,6.65,0,0,1,46.06
ETA-01171,2.59,8.36,2.84,1,0,0,23.26
ETA-01172,2.42,11.68,3.59,1,0,0,22.91
ETA-01173,3.06,16.75,4.53,0,0,0,29.05
ETA-01174,3.96,15.78,4.29,0,0,0,30.33
ETA-01175,4.3,19.1,6.62,0,0,0,35.15
ETA-01176,4.87,20.22,3.4,0,0,0,34.89
ETA-01177,6.7,11.28,2.43,1,1,1,45.0
ETA-01178,6.27,12.2,3.35,1,0,0,35.79
ETA-01179,7.61,13.62,5.25,0,0,0,38.74
ETA-01180,1.92,18.12,5.38,0,0,0,25.44
ETA-01181,1.93,19.93,2.83,0,0,0,20.72
ETA-01182,2.86,21.14,3.98,0,0,0,28.05
ETA-01183,3.38,10.62,3.32,1,0,0,26.99
ETA-01184,4.41,13.81,5.52,1,0,1,40.07
ETA-01185,4.73,16.27,6.4,0,1,0,34.5
ETA-01186,5.97,19.11,1.7,0,0,0,33.21
ETA-01187,7.4,19.73,2.77,0,0,0,39.81
ETA-01188,7.49,23.71,3.34,0,0,0,41.13
ETA-01189,1.99,9.33,4.99,1,0,0,22.44
ETA-01190,2.42,11.81,6.35,1,0,0,26.51
ETA-01191,4.07,14.81,3.12,0,0,1,32.32
ETA-01192,4.62,18.76,4.03,0,0,0,29.54
ETA-01193,4.83,18.72,3.6,0,1,0,36.72
ETA-01194,5.69,20.35,4.96,0,0,0,39.06
ETA-01195,6.32,10.5,5.55,1,0,0,37.31
ETA-01196,6.33,14.28,3.32,1,0,0,37.48
ETA-01197,7.61,13.63,2.68,0,0,0,37.84
ETA-01198,2.4,18.65,3.92,0,0,1,29.99
ETA-01199,2.69,18.14,6.19,0,0,0,29.95
ETA-01200,2.82,23.73,6.93,0,0,0,30.24
